Real_values,Predicted_values
167,49.07
253,200.3
192,121.01
102,137.52
97,78.29
39,50.67
55,32.66
33,13.67
11,18.34
12,0.0
6,0.0
3,4.31
5,4.14
18,13.92
109,44.66
304,154.77
594,272.53
286,158.83
133,102.41
168,112.63
220,136.33
211,137.57
211,136.4
223,136.64
361,188.8
600,332.06
525,283.48
328,206.99
254,141.62
197,106.79
126,65.51
85,46.78
46,17.64
20,10.9
6,8.71
3,4.86
2,3.53
24,12.9
92,36.8
262,128.95
549,228.73
314,127.01
132,99.43
194,105.13
234,129.26
222,148.82
205,121.93
78,126.43
50,67.15
128,135.47
160,120.44
174,89.83
100,87.67
101,35.53
75,50.83
23,38.69
22,29.39
44,34.98
38,14.43
21,9.92
2,4.81
2,4.9
7,7.94
16,24.48
48,36.29
94,44.32
168,113.27
214,138.94
299,171.33
339,207.75
430,169.68
399,239.37
467,267.41
385,267.17
303,257.23
225,172.7
149,132.02
154,122.34
134,98.51
106,86.69
72,37.12
76,33.62
80,27.56
26,14.09
14,4.53
5,0.18
5,0.0
23,0.0
66,3.56
118,55.98
192,93.3
256,109.3
327,134.86
364,136.8
332,136.72
334,150.34
299,146.94
263,110.65
184,82.05
132,60.3
88,47.61
79,41.15
62,20.1
26,20.43
17,13.69
6,7.82
4,5.51
1,4.02
1,2.02
18,9.89
91,34.59
260,98.01
428,221.35
197,116.46
86,52.48
103,53.29
137,71.24
120,52.0
128,51.5
130,65.36
210,81.67
387,116.61
375,75.11
226,121.55
179,81.55
120,59.76
78,34.88
31,14.12
8,12.19
6,5.71
4,3.93
1,2.91
3,2.84
25,12.05
102,35.25
275,100.34
501,222.68
233,125.6
129,60.51
130,61.27
138,70.81
164,83.14
136,82.9
166,82.12
250,96.86
446,202.42
457,188.8
287,133.41
187,100.17
148,78.16
106,50.44
54,29.96
15,11.74
5,5.63
4,3.35
3,2.74
3,2.62
18,12.08
108,36.4
344,99.81
566,223.1
264,124.69
147,73.09
161,106.7
215,124.58
205,137.45
175,121.76
209,120.4
288,179.37
612,316.33
544,300.06
361,212.51
260,186.41
188,110.17
159,78.67
62,48.17
46,24.03
21,10.57
11,5.61
3,4.84
2,5.54
29,15.58
109,52.02
334,161.2
585,270.35
301,162.35
138,119.88
204,82.59
251,107.55
233,118.01
203,103.8
185,113.93
342,167.31
597,362.86
590,342.49
416,237.68
302,165.66
233,140.14
153,119.5
94,55.26
54,29.02
26,16.19
11,0.0
7,0.0
1,0.0
29,2.36
85,53.58
268,132.62
501,213.53
284,108.4
159,63.87
187,86.65
201,105.99
224,106.58
178,144.71
238,153.31
343,188.12
566,249.14
470,208.57
244,161.58
159,93.32
141,70.81
107,43.99
86,44.45
77,36.39
51,32.64
42,26.99
16,12.66
4,8.61
10,9.76
12,10.46
40,9.41
111,26.36
148,65.53
223,92.61
274,110.76
329,128.62
357,143.3
379,144.53
406,172.82
390,169.08
354,141.69
297,133.02
184,111.31
121,70.43
110,57.32
100,46.57
83,41.15
69,32.05
61,30.76
66,14.0
22,5.66
7,5.46
10,5.1
17,0.0
72,2.62
90,51.95
218,106.18
299,121.45
410,177.97
464,205.77
501,204.62
487,240.51
509,249.36
498,227.89
389,212.17
258,177.11
171,109.95
147,87.38
94,47.36
52,34.07
24,13.57
10,7.58
9,4.78
2,5.3
3,4.08
16,12.85
88,35.87
268,136.26
564,239.73
281,136.73
137,83.03
150,105.63
221,130.09
250,86.76
221,95.6
233,137.65
332,199.09
644,361.38
712,373.26
446,200.13
286,153.69
205,101.11
133,79.14
63,52.37
26,2.42
16,0.0
1,0.0
2,0.0
1,1.79
24,11.45
113,23.61
308,142.17
593,267.82
342,163.26
143,101.09
219,105.22
244,146.7
233,147.73
212,135.62
264,139.51
365,216.7
676,391.0
734,384.63
479,260.56
351,179.97
244,143.75
170,105.12
87,59.49
39,5.84
27,0.0
2,5.53
4,4.16
5,2.69
27,15.96
121,50.94
368,159.83
662,270.67
351,156.85
188,106.58
220,101.53
267,125.63
254,138.47
224,133.87
283,138.47
356,227.48
782,388.83
749,384.16
472,260.06
330,177.35
288,134.86
202,97.78
91,60.25
60,7.7
23,9.08
19,4.11
7,3.34
14,4.42
26,12.41
117,50.95
381,159.81
623,270.68
315,164.11
164,100.93
211,113.08
265,130.16
273,126.53
258,145.62
287,142.59
426,214.38
713,399.08
746,380.19
425,251.74
330,161.95
243,137.73
169,106.08
97,66.81
57,28.0
26,15.05
4,6.89
3,8.98
3,5.3
32,15.19
99,50.27
278,132.56
562,248.26
312,137.51
180,81.34
207,103.65
294,124.17
260,119.03
202,125.32
107,54.91
129,93.98
258,165.41
408,151.04
296,150.38
235,127.96
152,75.71
148,67.32
126,53.83
100,41.33
69,31.09
42,28.54
26,11.69
2,6.17
8,7.72
30,8.04
86,24.33
218,61.1
321,96.06
443,168.45
585,196.61
651,284.26
686,322.47
690,352.84
679,349.25
685,351.91
648,343.36
560,328.57
417,235.14
271,202.81
223,160.77
211,141.32
185,113.42
